date,latitude,longitude,risk_level
2022-01-01,31.474908023769473,74.27722052756016,0
2022-01-02,31.590142861281983,74.39223811276479,2
2022-01-03,31.546398788362282,74.38107012839122,1
2022-01-04,31.519731696839408,74.23915822695787,1
2022-01-05,31.431203728088487,74.21387226017504,0
2022-01-06,31.43119890406724,74.22015560027549,2
2022-01-07,31.41161672243364,74.20364436513032,0
2022-01-08,31.57323522915499,74.21888859215119,2
2022-01-09,31.520223002348644,74.33660135468328,0
2022-01-10,31.54161451555921,74.21423772969204,0
2022-01-11,31.404116898859158,74.26379512605875,0
2022-01-12,31.5939819704324,74.3689750621939,0
2022-01-13,31.566488528160086,74.20465438714717,1
2022-01-14,31.442467822135654,74.36289369651779,1
2022-01-15,31.43636499344142,74.25637095495469,0
2022-01-16,31.436680901970686,74.22363296552433,2
2022-01-17,31.460848448591907,74.33934743307283,0
2022-01-18,31.50495128632645,74.32578856935598,1
2022-01-19,31.486389003728423,74.37549440270541,2
2022-01-20,31.45824582803961,74.34701420876078,1
2022-01-21,31.522370578944475,74.36069618607698,0
2022-01-22,31.42789877213041,74.25640691451426,2
2022-01-23,31.458428929707043,74.23548790875594,1
2022-01-24,31.473272368658737,74.35012295032817,0
2022-01-25,31.491213996843406,74.36136694785345,0
2022-01-26,31.557035192278605,74.39810102840013,1
2022-01-27,31.439934756431672,74.2825235353823,1
2022-01-28,31.502846887682722,74.27440361715855,1
2022-01-29,31.51848291377241,74.3552825921484,2
2022-01-30,31.409290082543997,74.2681607080506,1
2022-01-31,31.52150897038029,74.38615146512072,0
2022-02-01,31.434104824737457,74.3716825503686,0
2022-02-02,31.413010318597056,74.28579880547501,0
2022-02-03,31.58977710745067,74.3501742135583,1
2022-02-04,31.593126406614914,74.35090857481694,0
2022-02-05,31.561679469623293,74.22062477376718,1
2022-02-06,31.460922753834673,74.38051058133591,1
2022-02-07,31.419534422801277,74.30105047448957,2
2022-02-08,31.536846605302433,74.36529149322155,0
2022-02-09,31.48803049874792,74.26400992020612,2
2022-02-10,31.424407646968955,74.37910464569924,0
2022-02-11,31.499035382022253,74.27784033574683,2
2022-02-12,31.406877704223042,74.20216753029607,0
2022-02-13,31.58186408041576,74.38107639528386,0
2022-02-14,31.451755996320003,74.21825733535724,1
2022-02-15,31.532504456870797,74.26386272751809,0
2022-02-16,31.46234221521788,74.39001239341016,0
2022-02-17,31.504013604235563,74.39012142938752,1
2022-02-18,31.509342055868657,74.31468757762467,1
2022-02-19,31.436970891105105,74.32636744243396,1
2022-02-20,31.593916925552914,74.28968910439566,1
2022-02-21,31.555026564672225,74.25864215433961,1
2022-02-22,31.58789978831284,74.26573290907399,0
2022-02-23,31.57896547008553,74.33450369121542,0
2022-02-24,31.519579995762218,74.35047490588754,0
2022-02-25,31.584374847004625,74.35831580874517,2
2022-02-26,31.41769850041038,74.35792362855892,1
2022-02-27,31.439196572483826,74.21824122060974,0
2022-02-28,31.409045457782106,74.29888406094052,0
2022-03-01,31.46506606615265,74.21151175200333,2
2022-03-02,31.477735457937897,74.30990577646475,0
2022-03-03,31.454269806354777,74.28830610027468,1
2022-03-04,31.565747501830387,74.37754083655166,1
